Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/locale with glob **/*.mo.
Watching dir /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1747082345.6729274
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1747082345.7289176
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1746532748.31069
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1747082346.7841222
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1747082346.160571
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1747082346.8791373
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/resources/__init__.py first seen with mtime 1747776007.0762167
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1747082346.7876446
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747082346.792186
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1747082346.7926214
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1747082346.892283
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1747082346.8861547
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1747082345.783115
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1746532749.256361
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1747082346.8282704
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1747082346.84309
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1747082346.789362
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1747082345.893511
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1747082346.8394988
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1747082346.874834
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1747082346.82669
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1747082346.793546
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1747082346.162525
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1747082345.727499
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747082345.6775935
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1747082346.8957722
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1747082345.781471
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1747082346.8400838
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1747082346.8293588
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1747082345.6771643
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1747082346.7911282
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1747082346.8830912
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1746532751.949546
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1747082346.7829926
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1747082346.882318
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1747082346.8701348
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1747082346.7880895
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1747082346.0786772
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1747082346.8814073
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1747082346.7909307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1747082346.0777137
File /Users/claire/Desktop/dog-law-ireland/events/apps.py first seen with mtime 1747763876.902387
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1747083488.5653307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1747082346.7843103
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/about/models.py first seen with mtime 1747781410.9507132
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1747082346.881061
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1746532748.6302223
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1747082346.8870206
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1747082346.8866913
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1747082346.8874178
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1747082345.8966913
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1747082346.840529
File /Users/claire/Desktop/dog-law-ireland/main/admin.py first seen with mtime 1747082063.1372974
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1747082346.878746
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1747082346.8358393
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1747082346.8653884
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1747082346.8919582
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1747082346.832367
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1747082346.8069756
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1746532753.1530397
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1747082346.8954375
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1746532749.5106611
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1747082346.8789427
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1747082346.7260947
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747082346.5461805
File /Users/claire/Desktop/dog-law-ireland/events/urls.py first seen with mtime 1747771901.2313025
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1747082346.8659186
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1747082346.8188317
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1747082346.8442943
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1747082346.7961366
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1747082346.8353298
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1747082346.810294
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1747082346.8671126
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1747082345.7828584
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1747082346.8859584
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/about/urls.py first seen with mtime 1747082063.1356752
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/typing_extensions.py first seen with mtime 1747082690.994836
